order_id,menu_id
32610,14
32611,2
32612,4
32612,11
32613,5
32614,12
32615,20
32616,20
32617,9
32617,17
32618,14
32618,14
32619,5
32620,20
32620,6
32621,2
32622,16
32623,18
32623,20
32623,2
32624,8
32624,6
32625,17
32626,4
32626,7
32627,1
32628,15
32628,4
32629,6
32630,13
32631,11
32632,11
32633,12
32634,15
32635,1
32636,12
32637,2
32638,3
32639,10
32640,17
32641,14
32642,4
32643,20
32643,1
32644,14
32645,3
32645,7
32645,12
32646,9
32647,15
32647,19
32648,9
32648,3
32649,8
32650,7
32651,12
32652,20
32653,16
32654,7
32655,11
32656,5
32657,17
32658,3
32658,11
32659,2
32660,5
32661,7
32662,5
32663,9
32664,13
32664,12
32664,14
32665,14
32666,8
32667,11
32667,2
32667,17
32668,10
32668,18
32668,12
32669,5
32669,7
32670,15
32671,8
32672,7
32673,7
32674,17
32674,16
32675,17
32675,15
32676,1
32677,11
32678,6
32679,6
32680,10
32680,3
32680,15
32681,15
32682,2
32682,17
32683,11
32683,20
32684,4
32685,10
32686,19
32686,11
32686,7
32687,19
32688,19
32688,13
32689,6
32690,15
32691,10
32692,19
32693,5
32694,8
32694,17
32695,3
32696,15
32696,5
32697,7
32698,14
32698,2
32699,7
32700,16
32701,1
32701,10
32702,6
32703,6
32704,4
32705,4
32705,4
32705,12
32706,13
32707,6
32708,1
32709,10
32710,19
32710,1
32711,17
32712,19
32712,20
32713,10
32713,2
32714,14
32715,2
32716,18
32716,14
32717,4
32718,16
32719,3
32720,7
32721,17
32721,19
32722,7
32722,11
32722,7
32723,10
32724,7
32724,9
32725,7
32726,7
32727,3
32728,17
32729,9
32730,16
32730,6
32730,16
32731,4
32732,6
32733,11
32734,16
32735,6
32736,15
32737,3
32738,5
32739,7
32740,13
32741,5
32742,9
32743,16
32743,11
32744,3
32745,1
32746,17
32747,17
32748,15
32748,2
32749,10
32750,20
32751,1
32752,7
32753,16
32754,11
32754,13
32754,10
32755,15
32755,12
32756,12
32757,6
32758,8
32759,5
32760,9
32760,17
32761,7
32761,20
32761,18
32762,8
32763,7
32764,10
32765,11
32766,10
32766,3
32766,17
32767,15
32767,16
32768,6
32768,18
32769,16
32770,16
32771,6
32772,11
32772,10
32773,12
32773,6
32774,5
32774,7
32775,14
32775,18
32775,16
32776,16
32777,5
32778,18
32778,3
32779,6
32779,8
32780,3
32780,18
32781,17
32781,13
32781,19
32782,1
32782,18
32782,17
32783,14
32784,9
32785,5
32786,19
32786,12
32787,14
32788,17
32788,2
32789,9
32789,16
32790,18
32791,13
32792,13
32793,13
32794,8
32794,14
32795,12
32796,6
32796,10
32797,8
32798,15
32799,16
32799,17
32800,11
32800,15
32801,1
32801,10
32801,14
32802,3
32803,16
32804,5
32805,6
32806,17
32807,13
32808,14
32808,11
32809,18
32810,19
32810,13
32810,16
32811,18
32812,14
32813,4
32814,12
32815,2
32815,10
32816,10
32817,13
32818,1
32818,13
32818,19
32819,13
32819,18
32819,17
32820,12
32821,12
32822,18
32823,14
32824,2
32825,2
32826,19
32827,20
32828,6
32828,14
32829,6
32830,6
32830,19
32830,14
32831,16
32831,9
32832,1
32832,3
32833,4
32833,15
32834,2
32835,2
32836,5
32837,20
32838,10
32839,17
32840,12
32841,20
32841,9
32841,5
32842,6
32843,4
32844,8
32845,20
32846,6
32846,1
32847,13
32847,8
32847,16
32848,10
32849,5
32850,11
32851,7
32851,16
32852,7
32853,20
32854,5
32855,11
32855,10
32855,6
32856,3
32857,13
32858,12
32859,17
32859,19
32860,9
32861,16
32861,1
32862,12
32863,18
32864,8
32865,8
32865,20
32866,7
32867,2
32868,4
32869,2
32870,10
32871,6
32872,3
32873,15
32874,16
32875,16
32876,8
32877,12
32877,3
32878,12
32878,16
32878,15
32879,19
32880,9
32881,17
32882,16
32883,17
32884,12
32885,2
32886,1
32887,4
32888,18
32889,4
32890,11
32891,11
32892,10
32893,11
32894,5
32894,7
32895,3
32895,6
32895,3
32896,17
32896,13
32897,12
32898,9
32898,3
32898,13
32899,20
32900,11
32901,17
32901,2
32901,7
32902,10
32903,7
32904,8
32904,10
32905,20
32906,6
32906,10
32906,10
32907,1
32908,20
32909,9
32909,7
32909,14
32910,6
32911,18
32912,5
32913,8
32914,15
32915,4
32915,11
32915,17
32916,14
32916,20
32917,13
32917,16
32918,11
32919,3
32920,11
32921,19
32922,7
32923,7
32923,8
32924,13
32925,15
32926,16
32927,3
32928,3
32929,11
32930,6
32931,17
32931,18
32931,18
32932,1
32933,7
32934,20
32935,8
32936,4
32936,9
32937,4
32937,17
32938,13
32938,18
32939,6
32940,4
32940,20
32941,4
32942,9
32943,4
32944,3
32944,10
32944,16
32945,13
32946,16
32947,10
32948,4
32949,6
32950,9
32951,4
32952,13
32952,13
32952,8
32953,4
32954,6
32955,20
32956,17
32957,6
32957,11
32958,15
32958,12
32959,14
32960,7
32960,5
32961,14
32962,6
32963,4
32964,14
32964,8
32964,8
32965,2
32966,1
32967,16
32967,20
32968,14
32969,15
32970,20
32971,4
32972,6
32973,16
32973,9
32974,20
32974,15
32974,13
32975,17
32976,12
32976,18
32976,1
32977,9
32978,11
32979,9
32979,1
32980,6
32981,16
32982,1
32983,11
32983,12
32983,20
32984,10
32985,17
32986,9
32987,8
32987,1
32987,12
32988,16
32989,1
32990,16
32990,12
32991,11
32992,9
32993,9
32993,5
32994,9
32995,5
32995,8
32996,4
32996,17
32996,1
32997,11
32998,9
32999,20
33000,8
33001,6
33001,5
33002,4
33002,8
33003,6
33004,9
33005,11
33006,1
33007,9
33007,8
33008,8
33009,4
33009,4
33010,15
33011,20
33011,19
33012,13
33013,11
33014,20
33015,20
33015,15
33015,13
33016,2
33017,10
33017,7
33018,8
33018,7
33019,18
33020,11
33020,5
33021,14
33022,10
33023,15
33023,17
33023,5
33024,14
33024,15
33024,10
33025,15
33025,1
33025,14
33026,15
33027,17
33028,1
33029,5
33029,16
33030,9
33031,1
33032,20
33032,1
33033,12
33034,20
33035,16
33036,9
33037,4
33038,10
33039,7
33039,6
33039,19
33040,12
33040,9
33041,11
33042,17
33043,15
33044,3
33044,2
33045,18
33046,7
33047,3
33048,5
33049,3
33050,13
33051,15
33052,1
33053,14
33053,15
33054,2
33055,9
33055,15
33055,5
33056,10
33057,4
33058,15
33059,8
33059,17
33059,17
33060,17
33060,4
33060,10
33061,12
33062,8
33063,14
33064,10
33065,1
33066,13
33067,17
33068,7
33069,6
33069,8
33070,19
33071,10
33072,16
33072,7
33073,15
33074,7
33074,18
33074,2
33075,3
33076,13
33077,3
33078,2
33079,12
33080,17
33081,4
33081,19
33082,17
33082,2
33083,7
33084,3
33085,20
33086,17
33087,7
33087,7
33088,20
33089,20
33090,11
33091,20
33091,13
33091,10
33092,13
33093,20
33094,1
33095,16
33096,20
33096,19
33096,17
33097,16
33097,20
33097,19
33098,19
33099,7
33099,17
33100,17
33101,18
33102,4
33103,6
33103,17
33103,16
33104,4
33105,15
33105,6
33106,9
33107,7
33108,2
33109,16
33110,17
33111,11
33112,3
33113,10
33113,11
33114,6
33114,3
33114,13
33115,10
33116,15
33117,20
33118,9
33118,19
33119,18
33120,15
33121,6
33122,18
33123,16
33124,20
33125,17
33126,14
33127,3
33128,3
33129,15
33130,5
33131,3
33132,2
33132,14
33132,9
33133,3
33134,11
33135,8
33136,3
33136,20
33137,9
33138,1
33138,10
33139,8
33140,18
33141,3
33142,6
33142,2
33142,12
33143,10
33144,14
33145,10
33146,18
33146,13
33147,2
33148,16
33148,18
33149,9
33150,16
33151,13
33152,18
33153,7
33154,6
33154,20
33154,9
33155,8
33155,16
33156,1
33156,17
33156,14
33157,9
33157,12
33158,1
33159,4
33160,20
33160,10
33160,4
33161,1
33161,17
33162,6
33163,3
33163,2
33163,8
33164,13
33165,5
33166,10
33167,17
33168,5
33169,20
33170,8
33171,4
33172,18
33172,7
33172,2
33173,6
33174,7
33175,12
33175,8
33176,7
33176,12
33176,10
33177,13
33177,10
33178,7
33178,14
33178,18
33179,18
33180,3
33180,1
33181,5
33182,14
33183,19
33184,1
33185,2
33186,16
33187,17
33188,17
33189,18
33190,8
33191,11
33192,6
33193,3
33193,18
33193,18
33194,19
33195,15
33196,13
33197,4
33198,10
33199,10
33199,2
33199,5
33200,6
33201,4
33202,8
33203,1
33204,8
33204,20
33205,2
33206,3
33207,17
33208,6
33209,16
33210,11
33210,3
33211,15
33212,17
33213,20
33214,19
33214,6
33214,9
33215,20
33215,9
33216,15
33217,17
33217,1
33217,9
33218,6
33219,13
33220,1
33220,9
33221,18
33222,12
33223,20
33223,9
33224,19
33225,9
33226,1
33227,13
33228,4
33229,3
33229,13
33229,2
33230,13
33231,19
33231,8
33232,16
33233,1
33234,6
33235,5
33236,8
33237,9
33238,3
33239,14
33240,6
33241,13
33242,3
33242,17
33243,3
33244,4
33244,13
33245,9
33246,19
33246,7
33247,13
33247,1
33247,19
33248,15
33249,19
33250,19
33251,15
33252,7
33253,16
33254,14
33255,19
33255,4
33255,8
33256,1
33257,14
33257,6
33258,17
33259,14
33259,1
33260,1
33260,15
33261,5
33261,17
33262,2
33263,10
33264,11
33264,15
33264,19
33265,11
33266,20
33266,14
33267,19
33267,1
33267,20
33268,4
33268,3
33268,9
33269,15
33270,10
33270,15
33271,17
33272,5
33272,18
33272,14
33273,13
33274,17
33275,17
33275,19
33275,13
33276,6
33277,15
33278,17
33278,20
33278,4
33279,17
33280,12
33281,2
33282,16
33282,20
33282,5
33283,6
33284,13
33285,15
33285,5
33286,9
33287,13
33288,10
33289,10
33290,7
33290,16
33290,19
33291,19
33292,9
33293,2
33293,6
33294,18
33294,18
33294,20
33295,3
33295,9
33296,4
33297,3
33298,5
33299,20
33299,7
33299,1
33300,15
33300,5
33301,6
33302,12
33303,5
33303,9
33304,20
33305,10
33306,2
33307,12
33308,5
33309,19
33310,16
33310,6
33311,18
33312,13
33313,6
33314,1
33314,8
33315,11
33316,8
33317,18
33318,4
33319,6
33320,15
33321,14
33321,16
33321,15
33322,12
33323,18
33323,15
33323,12
33324,14
33325,14
33326,19
33327,1
33328,9
33328,16
33329,14
33330,2
33330,1
33331,14
33332,9
33333,16
33334,7
33335,16
33336,16
33337,11
33338,13
33338,19
33339,11
33340,7
33340,7
33341,2
33342,14
33343,6
33344,7
33345,14
33346,2
33346,1
33347,1
33348,3
33349,1
33350,7
33351,20
33352,15
33353,16
33354,7
33355,6
33356,9
33357,1
33358,14
33359,20
33360,2
33361,1
33362,8
33363,17
33364,16
33365,4
33365,16
33366,2
33367,19
33368,13
33369,18
33370,2
33371,19
33371,6
33371,11
33372,16
33373,20
33374,20
33375,2
33375,9
33376,10
33376,9
33377,16
33377,9
33378,3
33379,6
33380,20
33381,7
33381,14
33381,20
33382,15
33382,4
33382,11
33383,5
33383,20
33384,16
33385,12
33385,7
33385,14
33386,6
33386,8
33387,6
33388,9
33388,11
33389,6
33390,14
33390,2
33390,7
33391,14
33391,6
33391,12
33392,12
33392,15
33393,18
33393,8
33393,10
33394,1
33395,1
33396,16
33396,7
33396,19
33397,4
33398,9
33398,16
33399,14
33400,10
33400,20
33401,11
33402,5
33402,9
33403,6
33404,18
33405,14
33405,14
33406,19
33406,5
33407,5
33408,12
33409,12
33410,8
33411,10
33412,4
33413,6
33413,5
33414,14
33415,16
33416,6
33417,8
33418,13
33418,19
33419,16
33420,8
33421,17
33422,16
33423,8
33424,4
33425,5
33426,20
33427,7
33427,4
33428,20
33428,12
33429,9
33429,15
33430,6
33430,16
33431,7
33432,15
33432,4
33433,4
33434,16
33435,15
33436,9
33437,7
33437,5
33438,11
33438,8
33438,18
33439,6
33440,17
33441,11
33441,11
33442,3
33442,3
33442,16
33443,8
33444,18
33445,3
33446,3
33446,20
33447,8
33447,2
33448,13
33449,16
33450,1
33451,1
33452,20
33453,15
33454,3
33455,14
33455,3
33456,20
33457,20
33458,11
33459,17
33459,10
33460,4
33460,7
33461,16
33461,8
33462,5
33462,14
33463,6
33464,10
33465,8
33466,18
33467,7
33468,17
33469,2
33470,5
33470,8
33471,18
33472,16
33473,6
33474,15
33475,11
33476,15
33477,11
33477,5
33477,14
33478,16
33478,12
33478,18
33479,11
33480,14
33481,5
33482,15
33483,2
33484,20
33484,11
33484,9
33485,19
33486,15
33487,6
33488,7
33488,16
33488,10
33489,12
33490,10
33491,2
33492,4
33492,19
33492,16
33493,19
33494,13
33494,19
33495,20
33496,7
33496,6
33497,15
33497,12
33497,4
33498,9
33498,2
33498,9
33499,7
33499,5
33500,9
33501,9
33502,16
33503,18
33504,13
33504,5
33505,1
33505,18
33506,5
33507,18
33508,3
33509,5
33510,8
33511,4
33511,11
33512,15
33513,17
33514,9
33515,14
33515,8
33516,7
33517,8
33518,4
33519,18
33520,19
33521,20
33522,8
33522,12
33523,18
33524,16
33525,9
33526,5
33527,11
33527,9
33528,19
33529,8
33529,6
33530,4
33531,3
33532,12
33532,9
33533,13
33534,3
33535,11
33535,10
33535,7
33536,7
33537,11
33538,19
33539,16
33540,9
33541,7
33542,4
33543,16
33543,12
33543,9
33544,1
33545,11
33545,13
33546,9
33547,7
33547,16
33547,14
33548,2
33549,19
33549,3
33550,13
33551,13
33552,20
33552,4
33553,11
33554,11
33554,10
33555,12
33556,19
33557,1
33558,11
33559,10
33560,3
33561,5
33562,15
33563,12
33563,19
33564,6
33565,2
33566,8
33567,11
33568,3
33569,4
33569,18
33570,9
33571,18
33571,12
33571,8
33572,8
33573,8
33574,7
33574,7
33575,9
33576,4
33577,5
33577,12
33578,20
33579,6
33580,13
33580,20
33581,20
33582,14
33583,18
33584,14
33584,12
33584,2
33585,20
33585,1
33586,5
33587,14
33587,14
33587,5
33588,11
33589,17
33590,8
33590,9
33591,11
33592,2
33592,3
33593,5
33594,11
33594,18
33595,16
33595,17
33596,12
33597,1
33597,9
33597,18
33598,2
33599,20
33599,17
33599,16
33600,20
33601,18
33602,1
33603,10
33603,16
33603,18
33604,8
33604,18
33604,10
33605,10
33605,12
33606,8
33607,12
33607,8
33608,5
33609,11
33610,19
33611,12
33612,13
33613,12
33613,15
33613,2
33614,18
33615,11
33616,9
33617,3
33617,14
33618,20
33618,20
33619,10
33620,2
33620,15
33620,8
33621,15
33622,15
33623,19
33623,3
33624,2
33625,16
33626,13
33626,3
33627,4
33627,19
33628,1
33629,18
33629,18
33629,3
33630,5
33630,20
33631,19
33632,18
33632,11
33633,14
33634,7
33635,14
33635,11
33635,13
33636,2
33637,1
33638,8
33638,19
33638,8
33639,1
33640,10
33640,6
33640,20
33641,14
33642,6
33643,7
33644,3
33645,3
33645,20
33646,18
33646,4
33646,5
33647,12
33648,3
33649,4
33650,3
33650,5
33650,11
33651,14
33652,10
33652,4
33653,13
33654,3
33655,5
33656,8
33657,7
33658,19
33659,1
33660,9
33660,1
33660,17
33661,12
33662,13
33663,4
33664,12
33665,17
33666,1
33667,12
33668,20
33669,2
33670,13
33670,7
33671,16
33672,12
33673,7
33674,7
33674,16
33675,1
33676,2
33676,6
33677,16
33678,3
33679,19
33680,6
33681,15
33682,4
33683,14
33683,12
33684,11
33684,12
33685,12
33685,9
33686,4
33687,1
33688,19
33688,12
33688,10
33689,9
33690,9
33691,11
33692,14
33693,20
33694,2
33695,11
33696,9
33697,6
33698,16
33698,3
33699,17
33700,2
33701,11
33701,13
33702,18
33703,13
33704,3
33704,2
33705,4
33706,10
33706,7
33707,19
33708,13
33709,3
33709,15
33710,13
33711,2
33712,4
33713,3
33714,7
33715,5
33716,18
33716,18
33716,8
33717,9
33718,12
33719,13
33719,17
33720,10
33720,19
33721,20
33722,16
33723,14
33724,19
33725,12
33725,13
33725,7
33726,9
33727,8
33728,18
33729,3
33730,9
33731,9
33732,19
33732,6
33733,19
33734,8
33735,13
33736,18
33737,20
33738,6
33739,16
33740,3
33741,17
33742,1
33742,8
33742,5
33743,12
33743,15
33744,15
33744,14
33744,9
33745,8
33746,17
33747,15
33748,8
33748,10
33748,6
33749,12
33750,8
33750,6
33750,14
33751,6
33752,13
33753,8
33754,1
33755,17
33755,11
33755,5
33756,13
33757,8
33757,18
33758,1
33758,7
33758,4
33759,16
33759,11
33759,19
33760,19
33760,5
33761,5
33762,6
33763,12
33763,20
33764,17
33765,14
33765,19
33765,8
33766,5
33767,11
33768,8
33769,5
33770,15
33771,7
33772,11
33773,8
33774,15
33775,1
33776,3
33777,16
33777,14
33777,12
33778,4
33779,3
33780,10
33781,2
33782,2
33783,19
33784,20
33785,15
33786,15
33787,10
33787,1
33787,19
33788,19
33789,2
33790,2
33791,3
33792,17
33793,1
33793,3
33794,19
33795,4
33796,7
33796,4
33797,19
33798,4
33799,18
33800,20
33801,6
33802,18
33803,20
33804,12
33805,19
33806,13
33806,2
33806,3
33807,15
33808,13
33809,4
33810,9
33811,17
33811,6
33812,20
33812,7
33812,15
33813,12
33814,13
33815,13
33816,17
33817,20
33818,8
33819,10
33819,3
33820,13
33820,11
33820,6
33821,18
33822,17
33823,11
33824,13
33825,4
33826,5
33827,3
33828,7
33829,17
33830,1
33831,17
33832,5
33833,8
33834,18
33835,1
33836,20
33837,7
33838,11
33838,12
33838,1
33839,3
33840,12
33841,7
33842,9
33842,19
33843,12
33844,5
33845,2
33846,1
33847,12
33848,2
33849,7
33850,18
33851,8
33852,3
33852,12
33853,4
33853,6
33854,16
33855,6
33855,1
33855,11
33856,20
33856,2
33857,11
33858,18
33859,16
33860,17
33861,20
33861,5
33862,15
33863,16
33864,17
33864,5
33865,1
33866,18
33867,5
33867,20
33868,18
33869,1
33870,12
33870,11
33871,20
33871,20
33872,14
33873,8
33874,6
33875,9
33876,1
33876,10
33877,2
33878,14
33879,5
33880,18
33881,8
33881,3
33882,15
33882,4
33882,3
33883,17
33883,13
33884,18
33885,15
33886,3
33887,5
33887,14
33888,12
33888,3
33888,12
33889,6
33890,17
33891,1
33892,5
33893,17
33894,1
33895,4
33896,10
33896,14
33896,5
33897,20
33898,9
33898,11
33899,12
33900,12
33901,5
33902,14
33902,5
33903,2
33904,18
33904,1
33905,16
33906,1
33907,6
33908,10
33909,12
33909,3
33910,6
33910,9
33910,2
33911,14
33912,4
33912,1
33913,10
33914,1
33914,13
33914,20
33915,2
33916,20
33916,10
33917,20
33918,3
33919,10
33919,7
33919,4
33920,17
33921,11
33922,14
33923,16
33924,16
33925,13
33926,18
33926,7
33927,5
33928,14
33929,19
33930,15
33931,4
33932,1
33933,10
33934,3
33935,10
33936,4
33936,15
33936,10
33937,20
33937,16
33937,3
33938,17
33938,13
33939,10
33939,15
33939,8
33940,7
33940,10
33941,5
33941,11
33941,15
33942,19
33943,9
33944,2
33945,7
33946,15
33947,5
33948,8
33949,3
33950,4
33951,16
33952,9
33953,18
33954,19
33955,10
33956,9
33957,12
33958,18
33959,16
33960,11
33961,15
33961,12
33961,15
33962,12
33962,7
33962,2
33963,3
33963,18
33964,4
33965,3
33966,8
33967,18
33967,13
33968,12
33969,17
33969,18
33970,8
33970,14
33971,9
33972,17
33973,13
33974,20
33975,5
33976,20
33977,15
